Country,Wheat_crop_ha,Maize_crop_ha,Soybeans_crop_ha,Rapeseed_crop_ha,Pulses_crop_ha,Barley_crop_ha,Cassava_crop/ha
Afghanistan,0.49,0.46,0,0,1.24,0.54,0
Albania,0.24,0.14,1,0,1.71,0.36,0
Algeria,0.52,0.3,0,0.36,1.13,0.6,0
American Samoa,0.1,0.4,0,0,0.8,0,0.18
Angola,0.86,1.06,2.27,0,0,0,0.07
Antigua and Barbuda,0,0.5,0,0,0,0,0.2
Argentina,0.38,0.15,0.39,0.62,0,0.26,0.1
Armenia,0.32,0.15,0,0,0.26,0.34,0
Aruba,0,0.48,0,0,0.37,0,0.1
Australia,0.57,0.16,0.45,0.79,0.7,0.43,0
Austria,0.19,0.12,0.51,0.3,0.4,0.19,0
Azerbaijan,0.37,0.19,1.67,0,0.43,0.41,0
Bahamas,0,0.14,0,0,0,0,0.05
Bahrain,0,0,0,0,1.3,0,0
Bangladesh,0.33,0.15,0.63,0.88,1.03,1.12,0
Barbados,0,0.35,0,0,0.42,0,0.05
Belarus,0.33,0.18,0,0.6,0,0.34,0
Belgium,0.11,0.09,0,0.23,0,0.12,0
Belize,0,0.29,0.62,0,0,0,0.06
Benin,0,0.76,1.12,0,0.79,0,0.07
Bermuda,0,0,0,0,0,0,0
Bhutan,0.43,0.38,1.45,0,1.58,0.79,0
Bolivia (Plurinational State of),0.83,0.38,0.45,0,0,1.06,0.12
Bosnia and Herzegovina,0.26,0.24,0.56,0.45,0,0.29,0
Botswana,0,11.78,0,0,5.04,0,0
Brazil,0.36,0.19,0.34,1.25,0,0.27,0.07
British Virgin Islands,0,0.48,0,0,0.37,0,0.1
Brunei Darussalam,0,0,0,0,0,0,0.06
Bulgaria,0.24,0.16,0.56,0.4,0.42,0.27,0
Burkina Faso,0,0.58,0.74,0,0.97,0,0.74
Burundi,1.37,0.76,1.05,0,0,0,0.15
Cabo Verde,0,5.49,0,0,4.63,0,0.13
Cambodia,0,0.23,0.64,0,0,0,0.04
Cameroon,0.78,0.51,0.76,0,0.89,0,0.07
Canada,0.28,0.1,0.35,0.45,0,0.26,0
Cayman Islands,0,0.48,0,0,0.37,0,0.33
Central African Republic,0,0.56,0,0,0.97,0,0.35
Chad,0.53,0.77,0,0,0.95,0,0.15
Chile,0.17,0.09,0,0.26,0,0.17,0
"China, Hong Kong SAR",0.52,0.21,0.51,0.51,0.43,0.54,0
"China, Macao SAR",0.52,0.21,0.51,0.51,0.43,0.54,0
"China, mainland",0.2,0.17,0.57,0.52,0.46,0.27,0.06
"China, Taiwan Province of",0.5,0.16,0.53,1.07,0,0,0.04
Colombia,0.59,0.35,0.37,0,0,0.47,0.1
Comoros,0,0.38,0,0,1.14,0,0.16
Congo,0,0.98,0,0,0,0,0.05
Cook Islands,0.1,0.4,0,0,0.8,0,0.04
Costa Rica,0,0.45,0,0,0,0,0.08
Cote d'Ivoire,0,0.51,0.95,0,1.27,0,0.15
Croatia,0.2,0.15,0.42,0.38,0,0.27,0
Cuba,0,0.42,0,0,0,0,0.14
Cyprus,0.46,0,0,0,0.79,0.65,0
Czech Republic,0.23,0.11,0.26,0.34,0.34,0.26,0
Czechia,0.18,0.14,0.48,0.29,0.65,0.22,0
Democratic People's Republic of Korea,0.67,0.26,0.86,0,0,0.66,0
Democratic Republic of the Congo,0.82,1.27,1.83,0,0.39,1.47,0.12
Denmark,0.14,0.17,0,0.26,0.29,0.17,0
Djibouti,0,0.5,0,0,0,0,0
Dominica,0,0.6,0,0,1.37,0,0.13
Dominican Republic,0,0.63,0,0,0,0,0.13
Ecuador,1.42,0.28,0.61,0,0,1.24,0.4
Egypt,0.15,0.13,0.29,0,0.45,0.64,0
El Salvador,0,0.34,0.52,0,0,0,0.06
Equatorial Guinea,0.37,0.94,0.75,0,0.5,0.18,0.33
Eritrea,0.83,1,0,0,1.2,0.69,0
Estonia,0.31,0,0,0.49,0,0.3,0
Ethiopia,0.41,0.31,0.5,0.71,0.64,0.53,0
Falkland Islands (Malvinas),0.42,0.36,0.41,0.25,0.13,0.36,0
Faroe Islands,0.1,0.4,0,0,0.8,0,0
Fiji,0,0.62,0,0,2.19,0,0.1
Finland,0.26,0,0,0.66,0,0.26,0
France,0.14,0.12,0.39,0.33,0.3,0.16,0
French Guiana,0,0.98,0,0,0,0,0.19
French Polynesia,0.1,0.4,0,0,0.8,0,0.06
Gabon,0,0.6,1.12,0,0.79,0,0.24
Gambia,0,1,0,0,4.81,0,0.26
Georgia,0.54,0.4,0.39,0,0,0.78,0
Germany,0.13,0.11,0.5,0.25,0.47,0.15,0
Ghana,0,0.58,0,0,10.4,0,0.05
Greece,0.36,0.09,0.3,0.67,0.52,0.35,0
Greenland,0.23,0.11,0.26,0.34,0.34,0.26,0
Grenada,0,1,0,0,0,0,0.12
Guadeloupe,0,0,0,0,2,0,0.07
Guam,0,0.4,0,0,0,0,0
Guatemala,0.45,0.48,0.39,0,0.15,0.79,0.31
Guinea,0,0.74,0,0,1.07,0,0.14
Guinea-Bissau,0,2.05,0,0,1.83,0,0.11
Guyana,0,0.8,0,0,0,0,0.09
Haiti,0,1.17,0,0,0,0,0.22
Honduras,2.6,0.63,0.41,0,0,0,0.13
Hungary,0.22,0.18,0.54,0.37,0.66,0.25,0
Iceland,0.23,0.11,0.26,0.34,0.34,0.26,0
India,0.32,0.4,1.02,0.81,2.01,0.45,0.03
